100015,all,16
100060,all,1
100126,all,33
100267,all,0
100840,all,12
101615,all,1855
101896,all,1
102094,all,18
102362,all,258
102476,all,178
102478,all,15
102811,all,26
102955,all,1359
103184,all,155
103198,all,10
10325,all,29
103261,all,9
103267,all,498
103330,all,195
103390,all,40
103580,all,407
103675,all,17
103855,all,13
104536,all,3
104764,all,24
104776,all,3
104800,all,34
104848,all,8
104890,all,1
105301,all,752
105436,all,43
105562,all,3
105613,all,1
105784,all,18
105802,all,1
105865,all,284
105932,all,100
106057,all,2
106249,all,3
106363,all,195
106634,all,330
106702,all,16
106714,all,0
107245,all,23
107446,all,830
107567,all,469
107578,all,150
107596,all,3
108124,all,12
108265,all,8
108475,all,4
108874,all,6
108958,all,46
109129,all,110
109213,all,0
10931,all,301
109336,all,1
109387,all,9
109390,all,17
10943,all,5
10949,all,14
109532,all,138
109771,all,116
10991,all,0
109945,all,181
110617,all,1
11068,all,521
110680,all,0
110906,all,291
111017,all,47
11108,all,1494
111401,all,188
111406,all,27
111931,all,2
111949,all,3
111964,all,25
112381,all,3
112540,all,6
11255,all,663
112600,all,3
112729,all,5
113035,all,0
113161,all,9
113209,all,1
113242,all,13
113275,all,10
113293,all,873
113308,all,9
113389,all,39
113404,all,0
113465,all,4252
113881,all,1
113929,all,316
114172,all,6
114176,all,5
11447,all,6
114472,all,1
114538,all,6
114811,all,23
115207,all,60
11534,all,1
115453,all,22
116248,all,18
116314,all,8
116389,all,4709
116749,all,14
116764,all,29
116809,all,31
116878,all,4
117691,all,138
117850,all,1
118234,all,0
118249,all,4
118750,all,33
118792,all,16
119041,all,303
119098,all,2
11921,all,221
119563,all,5
119596,all,3
11987,all,13
120088,all,14
120238,all,0
120271,all,77
120286,all,77
120307,all,178
120347,all,485
120397,all,55
120586,all,35
120607,all,26
120685,all,22
120697,all,180
121016,all,0
121033,all,373
12104,all,4
121081,all,1320
121195,all,46
121232,all,381
121417,all,8
121450,all,793
121597,all,4
121630,all,39
122044,all,261
122173,all,7
12223,all,0
122476,all,1
122488,all,1
122509,all,7
123017,all,848
123166,all,1
123499,all,8
123571,all,4528
